Temperature 1 (K),Temperature 2 (K),Temperature 3 (K),Uncertainty (K),Time (s)
358.4,358.65,359.4,2.25,0
357.4,358.9,359.4,2.25,1
357.9,358.9,359.15,2.25,2
358.15,358.4,358.9,2.25,3
357.65,358.15,358.4,2.25,4
357.9,358.4,358.15,2.25,5
357.65,358.15,358.15,2.25,6
357.15,358.15,358.15,2.25,7
356.9,358.15,357.4,2.25,8
356.9,357.9,357.4,2.25,9
356.65,357.65,357.65,2.25,10
356.65,357.4,357.4,2.25,11
356.9,357.65,356.9,2.25,12
356.4,357.15,356.9,2.25,13
356.9,357.15,357.4,2.25,14
356.9,357.15,356.65,2.25,15
356.4,356.15,356.9,2.25,16
356.4,356.9,356.65,2.25,17
356.4,356.9,356.4,2.25,18
356.15,355.9,357.15,2.25,19
356.4,356.15,356.4,2.25,20
356.4,355.9,356.4,2.25,21
356.15,356.15,355.9,2.25,22
356.15,355.65,356.15,2.25,23
355.65,355.4,356.4,2.25,24
355.4,355.65,356.15,2.25,25
355.65,355.15,355.9,2.25,26
355.65,354.65,356.15,2.25,27
355.15,354.9,355.9,2.25,28
355.4,354.65,355.9,2.25,29
355.4,354.65,355.15,2.25,30
354.4,354.4,355.15,2.25,31
354.9,354.65,355.15,2.25,32
354.65,354.15,355.15,2.25,33
353.9,353.9,355.15,2.25,34
354.65,353.9,354.9,2.25,35
354.65,354.15,355.4,2.25,36
353.65,353.9,354.65,2.25,37
354.65,353.65,354.65,2.25,38
354.4,354.15,354.9,2.25,39
354.15,353.65,355.15,2.25,40
354.15,353.4,354.9,2.25,41
354.15,353.4,354.4,2.25,42
353.9,353.65,354.15,2.25,43
353.65,353.65,354.4,2.25,44
353.9,352.9,354.65,2.25,45
353.65,353.15,354.65,2.25,46
353.4,352.9,354.4,2.25,47
353.4,352.65,354.4,2.25,48
353.4,352.65,353.9,2.25,49
353.4,352.4,353.9,2.25,50
353.15,352.4,353.9,2.25,51
352.9,352.4,353.9,2.25,52
352.9,351.9,353.4,2.25,53
352.65,352.4,353.4,2.25,54
352.65,352.15,353.15,2.25,55
351.9,351.65,353.4,2.25,56
351.9,352.15,353.4,2.25,57
352.4,351.65,353.4,2.25,58
352.15,351.9,352.9,2.25,59
352.4,350.9,352.9,2.25,60
352.15,351.4,353.15,2.25,61
352.15,351.15,352.9,2.25,62
351.9,351.15,352.65,2.25,63
351.4,351.15,352.15,2.25,64
351.65,350.4,352.65,2.25,65
351.4,350.9,352.65,2.25,66
351.4,350.9,351.9,2.25,67
351.4,350.65,352.15,2.25,68
351.4,350.4,352.4,2.25,69
351.4,351.15,351.9,2.25,70
350.9,350.65,351.9,2.25,71
351.15,350.65,351.65,2.25,72
351.15,350.15,351.65,2.25,73
350.65,350.4,351.65,2.25,74
350.65,350.4,351.65,2.25,75
350.65,350.4,351.4,2.25,76
350.65,350.4,351.15,2.25,77
350.65,349.65,350.9,2.25,78
350.15,349.65,350.9,2.25,79
350.4,349.65,350.9,2.25,80
349.9,349.9,351.15,2.25,81
350.4,349.15,350.9,2.25,82
349.4,349.65,350.9,2.25,83
349.65,348.9,350.9,2.25,84
349.9,349.65,350.65,2.25,85
349.65,349.15,350.65,2.25,86
349.9,349.65,350.15,2.25,87
349.4,349.15,350.4,2.25,88
349.15,349.4,349.9,2.25,89
349.4,349.4,350.4,2.25,90
349.65,349.15,350.15,2.25,91
349.65,349.15,350.15,2.25,92
349.15,348.9,349.9,2.25,93
348.9,349.15,350.15,2.25,94
349.4,348.9,349.65,2.25,95
349.4,348.65,349.9,2.25,96
349.15,348.9,349.65,2.25,97
349.15,348.9,349.65,2.25,98
348.9,348.9,349.15,2.25,99
349.15,348.65,349.4,2.25,100
348.4,348.65,349.65,2.25,101
348.9,348.65,348.9,2.25,102
348.65,348.4,349.15,2.25,103
348.65,348.15,348.65,2.25,104
348.4,348.4,349.15,2.25,105
348.65,348.15,349.15,2.25,106
348.4,347.4,349.15,2.25,107
348.4,347.65,349.15,2.25,108
348.15,347.9,348.9,2.25,109
348.15,347.65,348.65,2.25,110
347.9,347.9,348.15,2.25,111
348.15,347.9,348.15,2.25,112
347.9,347.9,347.9,2.25,113
347.4,347.4,348.4,2.25,114
